Year,Farms,"Agricultural services, forestry, and fishing",Metal mining,Coal mining,Oil and gas extraction,"Nonmetallic minerals, except fuels",Construction,Lumber and wood products,Furniture and fixtures,"Stone, clay, and glass products",Primary metal industries,Fabricated metal products,"Machinery, except electrical",Electric and electronic equipment,Motor vehicles and equipment,Other transportation equipment,Instruments and related products,Miscellaneous manufacturing industries,Food and kindred products,Tobacco manufactures,Textile mill products,Apparel and other textile products,Paper and allied products,Printing and publishing,Chemicals and allied products,Petroleum and coal products,Rubber and miscellaneous plastics products,Leather and leather products,Railroad transportation,Local and interurban passenger transit,Trucking and warehousing,Water transportation,Transportation by air,"Pipelines, except natural gas",Transportation services,Telephone and telegraph,Radio and television,"Electric, gas, and sanitary services",Wholesale trade,Retail trade,Banking,Credit agencies other than banks,Security and commodity brokers,Insurance carriers,"Insurance agents, brokers, and service",Real estate,Holding and other investment offices,Hotels and other lodging places,Personal services,Business services,"Auto repair, services, and parking",Miscellaneous repair services,Motion pictures,Amusement and recreation services,Health services,Legal services,Educational services,Social services,Membership organizations,Miscellaneous professional services
1948,1940,132,100,533,263,97,2321,862,334,556,1231,1085,1384,975,757,472,271,416,1783,99,1329,1196,470,720,633,220,322,406,1503,388,515,254,89,30,75,692,47,528,2586,5852,406,100,53,495,106,463,12,451,855,306,223,126,221,240,825,102,409,223,446,176
1949,1869,131,94,475,257,97,2194,752,310,517,1084,983,1189,839,733,458,248,381,1753,101,1186,1167,451,717,599,214,297,389,1349,373,518,235,87,29,71,686,50,541,2528,5805,410,107,51,519,115,449,12,434,826,307,208,114,218,235,846,104,416,236,472,170
1950,1933,134,96,469,260,99,2411,817,357,549,1185,1083,1215,961,797,452,271,400,1751,96,1243,1183,482,723,617,216,320,392,1373,354,575,225,86,27,70,664,53,545,2559,5942,418,121,56,546,123,467,11,428,818,322,196,111,213,233,905,112,421,242,486,175
1951,1856,143,102,441,287,107,2668,866,348,586,1295,1191,1468,1085,835,696,320,400,1781,104,1220,1182,504,737,687,227,345,375,1432,350,635,251,95,28,77,689,58,555,2715,6275,447,131,60,572,135,469,12,438,825,350,191,122,208,230,958,117,417,252,505,203
1952,1786,147,103,397,305,109,2683,807,349,565,1225,1215,1545,1169,778,998,349,391,1765,103,1139,1187,497,739,708,231,346,376,1382,344,661,245,108,29,80,713,60,560,2784,6384,472,143,63,603,143,464,14,444,815,379,194,126,200,225,989,118,416,257,516,231
1953,1742,140,107,342,312,111,2643,778,356,576,1306,1321,1567,1300,899,1143,381,420,1756,103,1130,1205,523,754,746,235,366,376,1359,335,701,238,114,28,81,737,64,571,2830,6482,496,155,64,645,150,462,14,451,805,411,193,120,190,229,1035,124,422,268,537,245
1954,1762,140,101,267,316,110,2611,710,329,548,1164,1199,1413,1169,765,1034,360,397,1720,101,1017,1138,522,758,729,232,337,357,1205,314,695,221,116,27,76,729,70,572,2821,6405,511,166,67,675,157,468,16,440,787,426,189,110,184,228,1084,126,430,276,553,243
1955,1707,140,105,249,329,115,2734,750,354,578,1266,1261,1439,1214,874,987,365,399,1707,99,1022,1162,537,768,745,231,365,367,1196,295,748,231,125,26,78,739,72,577,2891,6570,529,184,78,702,163,490,17,442,783,464,198,114,179,233,1132,128,446,291,584,259
1956,1626,143,112,261,342,122,2853,742,362,592,1300,1283,1550,1286,784,1051,388,403,1711,95,997,1157,554,782,773,229,373,362,1183,288,796,240,144,26,78,782,75,583,3031,6781,554,205,85,734,173,499,18,449,788,521,211,119,172,238,1191,128,456,305,611,301
1957,1604,143,113,255,344,121,2801,669,361,582,1294,1298,1555,1309,755,1122,401,385,1704,92,954,1145,555,803,793,232,377,359,1117,287,802,249,160,26,76,798,78,589,3041,6811,586,212,85,778,180,478,20,459,792,572,219,125,165,240,1264,131,490,318,636,323
1958,1639,141,92,215,318,117,2705,623,337,547,1082,1146,1328,1185,596,1009,375,360,1639,90,886,1086,542,791,758,219,351,341,952,273,781,218,160,25,72,747,79,601,3017,6698,596,214,91,800,188,469,19,450,775,599,226,115,151,243,1331,135,512,330,661,310
1959,1631,140,83,190,318,119,2838,667,358,587,1113,1206,1433,1346,666,1014,395,375,1653,90,914,1144,567,807,778,209,382,356,917,266,832,222,167,24,76,718,81,594,3069,6900,613,226,102,795,190,480,20,459,771,661,243,124,146,252,1379,141,518,364,730,314
1960,1604,151,95,177,303,117,2805,647,357,592,1150,1218,1448,1419,699,936,402,378,1673,90,891,1156,576,833,793,202,384,345,881,268,851,222,183,23,79,723,84,600,3132,7100,645,245,111,807,199,480,24,474,780,721,258,131,142,267,1418,150,544,401,803,319
1961,1602,161,89,157,296,115,2777,601,341,570,1077,1180,1399,1429,628,920,394,369,1656,87,861,1134,582,840,792,194,377,341,807,264,839,215,186,22,79,710,86,600,3130,7040,661,257,122,804,203,468,26,472,774,767,260,130,139,272,1439,151,573,424,848,320
1962,1551,172,84,150,292,114,2855,612,361,580,1101,1242,1477,1531,686,980,405,383,1649,87,874,1184,598,853,804,189,422,342,788,260,869,212,188,21,80,705,87,597,3161,7198,679,268,127,802,209,480,27,484,780,833,265,133,132,282,1486,157,609,449,898,332
1963,1498,179,81,145,283,114,2939,619,364,590,1110,1260,1515,1505,729,990,409,382,1637,86,861,1197,605,856,819,185,431,334,763,257,883,210,192,20,82,702,89,597,3193,7364,704,287,119,823,213,493,27,509,793,884,277,136,131,294,1554,162,638,459,918,352
1964,1361,191,81,142,282,114,3049,641,379,603,1159,1291,1588,1480,748,965,407,389,1640,88,862,1214,607,874,831,180,444,332,746,254,898,216,202,19,86,716,92,598,3268,7643,724,299,121,839,221,498,27,538,809,960,291,139,131,301,1630,172,655,471,944,369
1965,1270,206,85,140,280,119,3221,658,404,622,1234,1376,1732,1590,828,998,436,411,1666,86,902,1274,628,907,870,178,483,341,730,257,946,214,218,19,88,747,97,610,3372,7941,750,314,124,866,232,520,31,569,846,1050,306,147,136,308,1735,181,706,487,975,395
1966,1168,214,88,137,276,120,3327,670,437,640,1278,1498,1912,1836,863,1170,491,429,1688,83,942,1329,656,946,926,179,527,352,719,262,991,227,244,18,95,788,102,617,3501,8301,782,322,136,876,237,537,34,604,877,1170,320,158,141,316,1882,188,750,519,1039,432
1967,1088,226,80,137,270,117,3301,653,429,625,1250,1542,1957,1887,816,1238,511,424,1707,84,944,1327,672,979,966,179,534,344,689,269,1001,229,285,18,102,816,108,628,3585,8541,839,331,152,923,245,549,35,635,905,1278,331,168,147,336,2056,200,797,551,1104,469
1968,1063,235,83,131,270,115,3418,669,444,631,1248,1592,1949,1903,870,1247,529,428,1705,82,975,1339,681,996,994,183,573,348,661,272,1035,228,316,18,103,824,112,640,3668,8867,888,337,188,954,249,576,41,659,908,1359,340,170,148,344,2220,208,836,572,1145,505
1969,1032,242,91,133,274,113,3562,686,453,653,1283,1651,2009,1955,906,1211,545,434,1718,79,985,1347,705,1016,1023,186,613,331,637,268,1068,213,337,18,109,885,117,651,3782,9180,955,347,221,956,258,603,47,691,900,1483,353,174,154,358,2394,217,864,588,1177,548
1970,1041,239,95,143,264,113,3481,672,422,633,1243,1533,1956,1843,797,1027,524,414,1713,79,946,1292,694,1021,1010,187,593,307,620,267,1052,205,335,17,112,948,118,667,3864,9329,1009,348,199,986,268,629,52,706,858,1525,365,176,153,359,2520,227,900,581,1162,561
1971,1034,242,89,145,256,112,3538,695,420,622,1154,1443,1785,1705,831,893,489,408,1675,74,935,1268,669,982,975,186,592,286,589,265,1059,187,324,17,112,943,122,678,3891,9524,1037,354,191,986,275,666,55,722,816,1519,379,172,152,365,2746,241,921,581,1164,570
1972,1032,261,86,158,258,110,3739,719,460,646,1165,1493,1866,1757,870,914,515,419,1652,74,970,1312,674,988,964,183,642,288,567,258,1094,189,328,17,113,953,127,693,4005,9764,1072,375,197,1005,281,703,59,750,771,1634,397,182,152,404,3050,261,943,606,1213,619
1973,1070,298,88,158,266,114,4011,744,490,682,1250,1608,2056,1940,953,947,556,440,1648,76,1004,1351,689,1016,992,184,693,286,565,255,1162,191,348,16,122,974,131,711,4230,10281,1135,399,189,1022,301,777,73,807,773,1805,433,200,157,437,3308,296,968,607,1216,691
1974,1146,312,96,176,296,117,3928,702,470,672,1271,1598,2196,1950,897,952,579,442,1638,77,952,1274,688,1020,1015,189,689,267,574,256,1168,193,349,16,128,983,136,721,4342,10465,1202,414,172,1052,317,779,84,828,750,1901,440,213,157,459,3537,320,1000,616,1234,732
1975,1152,288,93,211,320,115,3442,598,398,619,1118,1430,2026,1677,776,904,539,403,1592,71,825,1168,628,991,1009,187,585,239,541,251,1080,184,346,17,128,958,141,711,4260,10501,1225,425,168,1053,338,773,82,834,741,1845,444,211,158,466,3775,347,1032,645,1335,725
1976,1206,326,93,225,335,114,3510,666,433,634,1137,1490,2051,1754,868,898,565,420,1615,70,888,1259,662,1007,1040,193,637,259,524,247,1113,183,351,18,137,940,146,714,4408,10975,1250,432,175,1071,347,808,95,858,753,1973,474,222,159,502,3962,372,1035,705,1327,742
1977,1141,349,92,236,368,115,3772,708,453,654,1175,1550,2151,1854,943,923,607,432,1636,68,888,1258,679,1047,1068,198,702,251,523,245,1179,184,365,18,149,949,154,729,4574,11481,1295,457,181,1108,370,849,101,877,783,2138,509,235,163,530,4163,401,1029,748,1316,795
1978,1081,415,82,232,425,119,4206,746,480,692,1212,1635,2307,1991,1000,993,643,444,1658,67,883,1278,690,1093,1088,200,738,254,519,245,1259,198,385,20,167,981,165,757,4826,12213,1355,500,187,1196,401,904,105,929,814,2378,566,256,166,568,4401,436,1068,852,1324,885
1979,1088,458,89,252,465,124,4459,758,481,703,1242,1680,2467,2100,994,1071,678,440,1664,68,866,1245,697,1145,1104,201,766,241,530,252,1299,198,418,20,181,1034,173,785,5065,12527,1430,532,200,1218,431,955,113,970,832,2617,600,278,174,597,4617,473,1109,919,1312,971
1980,1116,477,88,249,553,122,4231,672,450,654,1135,1583,2449,2076,794,1095,696,412,1630,66,822,1208,681,1152,1100,197,708,233,513,253,1237,201,430,22,190,1059,182,804,5112,12425,1496,545,224,1231,448,974,114,997,824,2783,591,285,174,623,4878,513,1122,979,1304,1021
1981,1076,506,93,234,685,116,4074,645,449,633,1110,1562,2468,2078,793,1099,715,404,1613,68,797,1195,679,1173,1102,204,724,238,482,252,1226,208,431,22,199,1088,192,832,5237,12541,1553,561,259,1222,465,982,119,1033,850,2936,598,291,174,635,5151,553,1154,997,1291,1074
1982,1022,441,74,237,689,108,3740,572,413,560,900,1398,2208,1989,702,1023,705,374,1564,66,715,1091,652,1165,1076,190,676,210,413,246,1164,199,421,21,206,1112,207,855,5103,12325,1580,562,264,1235,467,952,144,1015,850,3018,610,281,185,646,5314,539,1198,956,1311,1029
1983,1106,463,58,190,586,105,3797,632,442,556,819,1342,1996,1995,750,980,685,361,1534,64,720,1098,653,1192,1042,185,694,195,349,249,1178,186,429,21,217,1050,214,862,5069,12689,1583,615,299,1229,481,984,146,1042,878,3236,638,279,188,665,5472,573,1236,1002,1297,1058
1984,995,493,56,196,598,108,4257,685,473,585,849,1438,2167,2181,847,1042,700,373,1532,62,722,1133,669,1266,1043,178,765,178,348,260,1277,188,461,19,241,1035,220,875,5347,13620,1598,678,327,1247,504,1041,160,1129,930,3727,699,306,187,688,5600,611,1298,1053,1296,1124
1985,863,531,47,187,571,109,4514,673,475,577,799,1438,2150,2165,872,1095,708,358,1523,62,678,1061,668,1315,1037,170,770,160,324,268,1320,182,490,19,260,1003,223,890,5472,14326,1621,726,342,1279,532,1094,171,1192,972,4066,746,313,193,695,5778,655,1329,1124,1296,1204
1986,816,565,43,173,441,108,4667,682,485,573,742,1398,2014,2093,863,1143,690,356,1533,57,686,1045,665,1345,1013,162,776,142,297,276,1352,174,527,18,269,976,225,896,5512,14734,1649,803,379,1338,557,1141,184,1229,996,4391,775,310,197,709,6000,704,1356,1203,1310,1254
1987,826,629,45,159,394,109,4755,723,501,575,735,1377,1989,2048,844,1180,676,364,1550,54,710,1055,675,1393,1014,159,810,139,276,286,1420,171,572,18,283,969,222,902,5649,15254,1656,860,428,1380,583,1183,216,1295,1046,4780,810,313,197,733,6255,762,1421,1278,1377,1318
1988,859,691,52,150,402,112,4919,749,511,559,765,1405,2074,1748,843,1178,1012,375,1566,54,711,1048,678,1441,1052,156,849,138,268,300,1302,169,802,18,296,872,319,912,5799,15723,2148,354,425,1398,621,1217,227,1361,990,4291,844,340,290,816,6365,800,1445,1369,1482,2196
1989,795,711,58,144,377,111,4986,735,510,562,767,1415,2089,1729,844,1189,1004,376,1572,51,703,1038,686,1467,1062,153,869,134,262,313,1330,169,851,18,314,845,327,916,6026,16209,2157,352,412,1420,627,1223,235,1414,1006,4571,886,358,313,881,6680,835,1488,1464,1571,2357
1990,788,706,60,145,391,110,4933,713,492,550,751,1398,2051,1663,815,1172,975,359,1591,51,680,996,689,1472,1075,155,872,129,246,316,1317,171,899,18,322,877,340,937,5972,16312,2153,360,410,1465,639,1234,240,1437,1030,4811,915,372,327,928,6988,821,1510,1547,1641,2456
1991,779,706,57,135,390,103,4501,661,456,515,718,1327,1975,1580,775,1090,947,356,1600,49,651,962,682,1439,1069,156,852,119,237,322,1304,177,890,19,320,862,333,943,5813,15882,2067,363,403,1487,646,1228,250,1389,1020,4675,872,328,324,937,7292,819,1554,1637,1827,2388
1992,742,709,55,125,349,101,4341,667,458,502,683,1308,1894,1517,812,1010,905,356,1588,47,656,956,680,1401,1065,154,867,115,229,328,1305,168,887,19,323,832,332,941,5817,16002,2003,392,420,1469,628,1207,241,1369,1035,4964,871,333,323,972,7657,826,1638,1727,1636,2437
1993,735,748,52,111,340,101,4502,696,471,511,675,1318,1903,1511,827,910,872,365,1606,45,663,948,684,1407,1059,149,897,114,221,349,1379,167,921,19,340,831,338,931,5751,16428,1989,444,451,1469,640,1239,245,1383,1061,5366,917,348,331,1019,7918,835,1682,1827,1688,2509
1994,719,802,50,111,333,102,4811,745,493,527,694,1371,1962,1563,891,845,846,381,1630,43,668,955,686,1441,1038,145,942,111,216,371,1456,171,954,17,365,840,347,917,5935,17023,1973,470,497,1475,659,1274,247,1418,1082,5820,954,332,362,1096,8137,836,1730,1939,1710,2557
1995,743,846,52,104,317,105,5102,757,501,529,699,1421,2049,1605,960,810,827,381,1638,41,653,914,686,1440,1028,142,963,104,222,386,1512,171,996,15,383,839,362,896,6163,17725,1935,448,507,1461,668,1265,238,1456,1101,6387,1002,353,397,1168,8315,833,1782,2047,1767,2715
1996,712,893,54,96,315,106,5355,767,496,532,704,1426,2072,1644,958,816,842,384,1651,40,623,841,677,1428,1022,139,965,92,208,407,1549,168,1044,15,391,856,378,871,6243,18064,1920,494,530,1458,676,1280,239,1489,1121,6879,1067,370,421,1224,8569,841,1825,2119,1805,2863
1997,750,901,54,94,332,107,5650,777,502,542,706,1462,2132,1674,973,851,851,381,1648,40,610,799,676,1444,1017,135,985,88,205,425,1595,174,1062,14,412,913,381,859,6424,18430,1926,549,571,1471,691,1309,238,1526,1117,7515,1105,373,445,1281,8752,856,1882,2218,1863,3001
1998,753,1013,49,90,332,108,5959,798,521,556,711,1492,2171,1687,987,892,858,381,1645,39,590,740,673,1455,1020,134,999,82,208,440,1658,177,1117,13,427,949,392,846,6582,18724,1930,629,615,1521,705,1345,239,1566,1129,8151,1130,380,463,1301,8883,881,1972,2348,1948,3175
1999,790,1053,44,83,289,109,6339,825,537,559,692,1507,2099,1646,1015,866,836,383,1654,36,551,671,663,1447,1022,130,995,74,208,453,1722,180,1160,13,431,1001,405,848,6686,19275,1922,670,652,1532,708,1371,240,1627,1155,8758,1180,380,480,1350,9005,902,2046,2491,2002,3290
2000,762,1084,40,76,300,110,6645,808,547,570,694,1522,2078,1698,1012,829,831,382,1656,34,527,594,651,1446,1022,125,1003,69,198,447,1757,185,1207,13,441,1079,424,842,6774,19849,1900,646,712,1506,709,1368,243,1672,1179,9362,1218,377,478,1425,9131,917,2126,2618,2052,3480
